ID,letterID,First_Name,Surname,Military/Civilian,Rank,Civilian_Career,Subnet
1,a, Amelia , Anderson , Military ,Private ,,1
2,b, Benjamin , Brown , Military , Private ,,1
3,c, Chloe , Carter , Military , Lance Corporal ,,1
4,d, Daniel , Davis , Military , Private ,,1
5,e, Emily , Evans , Military , Corporal ,,1
6,f, Finn , Foley , Military , Sergeant ,,1
7,g, Grace , Green , Military , Sergeant ,,1
8,h, Harry , Hall , Civilian ,,Farmer,2
9,i, Isabella , Jackson , Civilian ,,Teacher,2
10,j, Jack , Jones , Civilian ,, Nurse ,2
11,k, Kevin , Kennedy , Civilian ,, Clerk ,2
12,l, Lily , Lewis , Civilian ,, Salesperson ,2
13,m, Mia , Martin , Civilian ,, Doctor ,2
14,n, Noah , Nelson , Civilian ,, Accountant ,2
15,o, Olivia , Owen , Military , Regimental Sergeant Major ,,1
16,p, Peter , Porker , Military , Brigadier ,,1
17,q, Quinn , Quinn , Military , Major General ,,1
18,r, Ryan , Roberts , Military , Field Marshal ,,1
19,s, Sophia , Smith , Civilian ,  , Librarian ,2
20,t, Thomas , Taylor , Civilian ,, Clerk ,2
21,u, Uma ,Underwood, Civilian ,  , Musician ,2
22,v, Vanessa , Vaughn , Civilian ,, Scientist ,2
23,w, William , Williams , Civilian ,  , Writer ,2
24,x, Xavier , Xavier , Civilian ,, Tourist guide ,2
25,y, Yasmin , Young , Civilian ,  , Civil servant ,2
26,z, Zoe , Zimmerman , Civilian ,, Politician ,2
